"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-23"
"config.yaml" "65a88613462db7cd207521e13dd51e9e" "site/built/config.yaml" "2024-10-23"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2024-10-23"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2024-10-23"
"episodes/01-run-quit.md" "223b5f438037817379d2b58e92a7cde6" "site/built/01-run-quit.md" "2024-11-19"
"episodes/02-variables.md" "d4d14e9e166e651980a9b265977bb031" "site/built/02-variables.md" "2024-11-19"
"episodes/03-types-conversion.md" "106ea451051203ae97d5478a0ad6096c" "site/built/03-types-conversion.md" "2024-11-19"
"episodes/04-built-in.md" "15c4db04c54dda189ab3b27975fc9076" "site/built/04-built-in.md" "2024-11-19"
"episodes/05-coffee.md" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2024-10-23"
"episodes/06-libraries.md" "96899c58843e51f10eb84a8ac20ebb90" "site/built/06-libraries.md" "2024-10-23"
"episodes/07-reading-tabular.md" "5ece5b5f1714f926bb1c07aaa4618103" "site/built/07-reading-tabular.md" "2024-11-19"
"episodes/08-data-frames.md" "564cd54d6f45e36e4b0d0248001db413" "site/built/08-data-frames.md" "2024-11-19"
"episodes/09-plotting.md" "e4b4531b9d8ddc867b2a964588562b1b" "site/built/09-plotting.md" "2024-11-19"
"episodes/10-lunch.md" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2024-10-23"
"episodes/11-lists.md" "1257daeb542377a3b04c6bec0d0ffee1" "site/built/11-lists.md" "2024-10-23"
"episodes/11.5-dictionaries.md" "b7fc3cbd9b00d37267e4ac1a627c0bf5" "site/built/11.5-dictionaries.md" "2024-10-24"
"episodes/12-for-loops.md" "44264eb6bdd0c6d6e9fbbd67171f28c1" "site/built/12-for-loops.md" "2024-11-19"
"episodes/13-conditionals.md" "08ecb1a4901db5ddf91fa49ffe1d1e9c" "site/built/13-conditionals.md" "2024-11-19"
"episodes/14-looping-data-sets.md" "fb2992c34b244b375302ffb15bd25b8d" "site/built/14-looping-data-sets.md" "2024-10-23"
"episodes/15-coffee.md" "062bae79eb17ee57f183b21658a8d813" "site/built/15-coffee.md" "2024-10-23"
"episodes/16-writing-functions.md" "f930fd9cbdd903c5d8a9b81f5ec30d2f" "site/built/16-writing-functions.md" "2024-11-19"
"episodes/17-scope.md" "d057fa7cfcd287430904e80a609d9596" "site/built/17-scope.md" "2024-11-19"
"episodes/18-style.md" "1c5b01b8e507cdc101abc2a04d756a1b" "site/built/18-style.md" "2024-11-19"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2024-10-23"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2024-10-23"
"instructors/design.md" "84d5da2a0671a8a719c26f6636695873" "site/built/design.md" "2024-10-23"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2024-10-23"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2024-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2024-10-23"
"learners/reference.md" "f83e0f36168cb869210dd190ef81227b" "site/built/reference.md" "2024-10-23"
"learners/setup.md" "40258d2c8777bac1e9ee081f6c12010c" "site/built/setup.md" "2024-10-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-23"
