"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-23"
"config.yaml" "6c39c0516d5df70307edf58bd172a3e2" "site/built/config.yaml" "2024-11-20"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2024-10-23"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2024-10-23"
"episodes/01-run-quit.md" "4d8653bff5410a96ba99a4afc1041ba8" "site/built/01-run-quit.md" "2024-11-20"
"episodes/02-variables.md" "12a44d6430a80b7a9a3fe1ba7ef5040c" "site/built/02-variables.md" "2025-03-10"
"episodes/03-talk-zen-of-python.md" "b316303a443bc6ba91e719932eea9381" "site/built/03-talk-zen-of-python.md" "2025-03-13"
"episodes/04-morning-coffee.md" "9c21a1c0ff8b894bfb51a11d4a0ee15f" "site/built/04-morning-coffee.md" "2024-11-20"
"episodes/05-types-conversion.md" "e7c0d81a6afa7f97d36be1553c4f3b1f" "site/built/05-types-conversion.md" "2024-11-20"
"episodes/06-built-in.md" "e8bb593ebcd68969c7e3ac5903c90f74" "site/built/06-built-in.md" "2025-03-11"
"episodes/07-lunch.md" "e83eb860c44fb177e01926065784eb11" "site/built/07-lunch.md" "2024-11-20"
"episodes/08-libraries.md" "d6b71d72a71e7f3de2cca9c4cc7b1b06" "site/built/08-libraries.md" "2024-11-20"
"episodes/09-talk-third-party-libraries.md" "ebd78e74ca7c9cd74d1f81049016f3ab" "site/built/09-talk-third-party-libraries.md" "2025-03-13"
"episodes/10-afternoon-break.md" "e1f6ee667a54d3c9e7e3e63cc7549f51" "site/built/10-afternoon-break.md" "2024-11-20"
"episodes/11-reading-tabular.md" "0fcd22de5a8bafff8685b2d6a43819ec" "site/built/11-reading-tabular.md" "2024-11-20"
"episodes/12-data-frames.md" "cf9af9d2ef142d81d0335562d7c8da5b" "site/built/12-data-frames.md" "2024-11-20"
"episodes/13-plotting.md" "0ea08be7c4a229b9b4fa19d04c1d879f" "site/built/13-plotting.md" "2024-11-20"
"episodes/14-talk-git-primer.md" "11723fa7f891e16729b227f3b2c7ffa8" "site/built/14-talk-git-primer.md" "2025-03-13"
"episodes/15-day-1-recap.md" "ecea79f38dd1ed4ae04543d421a02dcc" "site/built/15-day-1-recap.md" "2024-11-20"
"episodes/16-lists.md" "c838c36df2645a7115c8072ec014c428" "site/built/16-lists.md" "2024-11-20"
"episodes/17-dictionaries.md" "d2e5b05e288a9ab3576a36d90c498ef8" "site/built/17-dictionaries.md" "2024-11-20"
"episodes/18-morning-coffee.md" "eaf476fe0ad308a671df74e1985aef66" "site/built/18-morning-coffee.md" "2024-11-20"
"episodes/19-for-loops.md" "9c0c4384b09bce43c00c7bddfdd9baf0" "site/built/19-for-loops.md" "2024-11-20"
"episodes/20-lunch.md" "dda887c73a7d7fe8eeabbade2dba7972" "site/built/20-lunch.md" "2024-11-20"
"episodes/21-conditionals.md" "60ac992da2fe83e540025b2eba65dbe2" "site/built/21-conditionals.md" "2024-11-20"
"episodes/22-talk-clean-code.md" "a54a51957c854cf9ff2bedc49aa8c7bb" "site/built/22-talk-clean-code.md" "2025-03-13"
"episodes/23-afternoon-break.md" "59da51a90c88f4f0c549337d7d84c89e" "site/built/23-afternoon-break.md" "2024-11-20"
"episodes/24-looping-data-sets.md" "080e96280359af0cd87864385018dbd9" "site/built/24-looping-data-sets.md" "2024-11-20"
"episodes/25-writing-functions.md" "a52cf96b05b95001156ad48a7c0aeedc" "site/built/25-writing-functions.md" "2024-11-20"
"episodes/26-scope.md" "69166e0855f62eaf65bf496e30403bb3" "site/built/26-scope.md" "2024-11-20"
"episodes/27-style.md" "994747cfca7c75a02eca7225851c21e2" "site/built/27-style.md" "2024-11-20"
"episodes/28-talk-compiled-code.md" "a39a523cf79e3ddea90dad0a93bcb75d" "site/built/28-talk-compiled-code.md" "2024-11-20"
"episodes/29-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/29-feedback.md" "2024-11-20"
"episodes/30-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/30-wrap.md" "2024-11-20"
"instructors/design.md" "e208c3eae83f46d638d20aae47333b87" "site/built/design.md" "2024-11-20"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2024-10-23"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2024-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2024-10-23"
"learners/reference.md" "d98d30dac04971d876558172af7ba7a2" "site/built/reference.md" "2024-11-20"
"learners/setup.md" "782a456bf82054be745634f37aaf5691" "site/built/setup.md" "2024-11-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-23"
